const unsigned short ChooseYourLang[] = {
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x1882, 0x1882, 0x2082, 0x2082, 0x1882, 0x18A2,
 0x20A1, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2882, 0x2882, 0x2082, 0x1882, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1882, 0x20A2, 0x20A2, 0x20A1, 0x20A1, 0x2882, 0x2882, 0x2082,
 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x3063, 0x60C5, 0xAAF0, 0x714C, 0x79F0, 0x9293, 0x7A51,
 0x2886, 0x1863, 0x2063, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2882, 0x20A1, 0x20A1, 0x20A2, 0x18A2, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2882, 0x2062, 0x3883, 0x60C6, 0xA28F, 0x692D, 0x79F1, 0x8253, 0x7A71, 0x2886, 0x1863,
 0x2082, 0x2062, 0x2882, 0x2882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x2082, 0x2082,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2882, 0x3082, 0x2863, 0x2863, 0x2863, 0x2863, 0x3044, 0x3044, 0x2044, 0x2064, 0x2063, 0x2863, 0x2863, 0x2863,
 0x2863, 0x2863, 0x2863, 0x2863, 0x2843, 0x2844, 0x2064, 0x2063, 0x2863, 0x2863, 0x2863, 0x2863, 0x3043, 0x3043, 0x2863, 0x2063,
 0x2863, 0x2863, 0x2863, 0x2864, 0x2863, 0x2863, 0x2863, 0x3043, 0x5045, 0x922E, 0x9230, 0x692D, 0x9A93, 0x8A72, 0x4109, 0x2044,
 0x2044, 0x2863, 0x3043, 0x2843, 0x2064, 0x2844, 0x3044, 0x3044, 0x2863, 0x2863, 0x2063, 0x2063, 0x2863, 0x2864, 0x2863, 0x2863,
 0x3063, 0x3063, 0x2043, 0x2064, 0x2844, 0x3824, 0x5045, 0x9A2E, 0x8A31, 0x610E, 0x9A94, 0x8A92, 0x4109, 0x2044, 0x2863, 0x3063,
 0x3063, 0x3063, 0x2843, 0x2863, 0x2863, 0x2863, 0x2863, 0x2863, 0x2063, 0x2083, 0x2082, 0x20A2, 0x2882, 0x2882, 0x20A2, 0x20A1,
 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082,
 0x3882, 0x7A4B, 0x92B1, 0x92B2, 0x8AB1, 0x92D1, 0x9AB1, 0x9AB1, 0x8AB2, 0x82B2, 0x82F0, 0x8B10, 0x8AEF, 0x8AEF, 0x8AF0, 0x8AF0,
 0x724C, 0x69CB, 0x9291, 0x9AD2, 0x7A0E, 0x8A90, 0x8AB1, 0x8AB1, 0x8AF1, 0x8AD0, 0x928F, 0x9AD1, 0x8A71, 0x48E9, 0x3023, 0x5948,
 0x92B1, 0x9292, 0x8AB2, 0x8AB1, 0x8AD0, 0x824D, 0x714B, 0x9A71, 0x9A73, 0x9A74, 0x9A72, 0x9A92, 0x8AD2, 0x82D1, 0x8AF0, 0x7A4E,
 0x8A2E, 0x9AB1, 0x8AB2, 0x7A50, 0x9270, 0x9A90, 0x9292, 0x8AB2, 0x8AD0, 0x7A4D, 0x71AD, 0x92B2, 0x8AB1, 0x820E, 0x9A91, 0x9291,
 0x8AD2, 0x82D2, 0x8AD1, 0x822D, 0x7129, 0xA290, 0x9A92, 0x9A94, 0x9A53, 0x9A73, 0x8AD2, 0x82D0, 0x92F0, 0x7A2D, 0x50A7, 0x824F,
 0x8AB1, 0x82B1, 0x9310, 0x8B0F, 0x8B2F, 0x8B0F, 0x82F0, 0x622C, 0x28E5, 0x1862, 0x2863, 0x2862, 0x20A2, 0x1881, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1862, 0x28A3, 0x3082, 0x48A5,
 0x9291, 0x8A51, 0x50C9, 0x3826, 0x692B, 0xA2B2, 0x8A12, 0x58ED, 0x2806, 0x2005, 0x3845, 0x3825, 0x3005, 0x3005, 0x48A6, 0x92AF,
 0x9A93, 0x9232, 0x58AA, 0x8A50, 0x9AB4, 0x8211, 0x3828, 0x3006, 0x4826, 0x920F, 0x9A73, 0x9292, 0x696B, 0x5087, 0xA293, 0x9A74,
 0x7190, 0x3008, 0x3825, 0x4866, 0x9A90, 0x9A93, 0x79D1, 0x4009, 0x9210, 0x9A92, 0x69AE, 0x2807, 0x3005, 0x3826, 0x9A2F, 0xA292,
 0x7A12, 0x3809, 0x68EA, 0xA2B2, 0x9254, 0x58ED, 0x3806, 0x4866, 0x9A72, 0x9A72, 0x9292, 0x58AB, 0x9210, 0xA292, 0x7A32, 0x3029,
 0x3006, 0x4866, 0x9A8F, 0xA2B1, 0x8210, 0x3808, 0x9211, 0xA273, 0x69AE, 0x2806, 0x3005, 0x5087, 0x9AB1, 0x9271, 0x8232, 0x3829,
 0x3805, 0x4025, 0x3005, 0x2805, 0x2825, 0x2045, 0x1843, 0x2063, 0x2883, 0x2862, 0x20A2, 0x18A2, 0x20A2, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A3, 0x1841, 0x30A3, 0x2862, 0x3063, 0x2864,
 0x2043, 0x2843, 0x3843, 0x820C, 0xA293, 0x9A53, 0x61AE, 0x2846, 0x2043, 0x2883, 0x2883, 0x3063, 0x50A4, 0x9AAF, 0x9272, 0x8A52,
 0x4047, 0x718C, 0x9253, 0x9273, 0x40EA, 0x2004, 0x4044, 0x81EC, 0x9272, 0x9273, 0x718E, 0x79AE, 0x9A52, 0x9A73, 0x69F0, 0x2006,
 0x3044, 0x48A5, 0x9A90, 0x9A92, 0x7A52, 0x3009, 0x81AE, 0xA291, 0x7A11, 0x3049, 0x2845, 0x3043, 0x81AB, 0xA291, 0x8A93, 0x510D,
 0x5087, 0x9A8F, 0x9294, 0x79F1, 0x3025, 0x48C6, 0x9A70, 0xA292, 0x8231, 0x3808, 0x81AD, 0x9A91, 0x8292, 0x40EB, 0x2844, 0x48A5,
 0xA28F, 0x9A91, 0x7A71, 0x3028, 0x818D, 0xA291, 0x7A31, 0x2827, 0x3084, 0x48A4, 0x9A6F, 0x9A92, 0x8273, 0x386A, 0x58C8, 0x9AAF,
 0x92D3, 0x61CE, 0x2044, 0x2062, 0x2863, 0x2883, 0x2083, 0x2082, 0x1882, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x28A3, 0x2081, 0x20A1, 0x1882, 0x28A2,
 0x3081, 0x5926, 0xA272, 0x9A74, 0x8293, 0x38EA, 0x1863, 0x20A2, 0x1882, 0x2882, 0x4083, 0x79AA, 0x92B2, 0x92B3, 0x50E9, 0x50C8,
 0x9A93, 0x8A92, 0x496B, 0x2065, 0x3062, 0x6148, 0x9291, 0x9294, 0x69AE, 0x50CB, 0x9A71, 0x9AB2, 0x7AB1, 0x30C7, 0x2042, 0x3883,
 0x79AA, 0x9AD1, 0x82B2, 0x48CB, 0x690A, 0x9AB1, 0x8AB3, 0x38CA, 0x2043, 0x3082, 0x58A5, 0x9AB0, 0x8AB3, 0x7230, 0x3824, 0x822C,
 0x9292, 0x8A92, 0x38C7, 0x3023, 0x718B, 0x9AD1, 0x8AB2, 0x50EB, 0x5888, 0x9AB1, 0x82B2, 0x414B, 0x2863, 0x3063, 0x79CB, 0x9AB1,
 0x7AB1, 0x40EA, 0x692A, 0xA2B1, 0x8292, 0x412B, 0x2863, 0x40A2, 0x8A0C, 0xA2D2, 0x7A92, 0x512C, 0x4846, 0x926F, 0x8A72, 0x7250,
 0x28C5, 0x20A2, 0x2882, 0x2862, 0x2082, 0x20A3, 0x2082, 0x1882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1862, 0x20A3, 0x2082, 0x20A2, 0x2081, 0x20A1, 0x20C3, 0x1881, 0x2881, 0x4083,
 0x9A2F, 0x9A52, 0x8274, 0x59AF, 0x2064, 0x2082, 0x2083, 0x2882, 0x3042, 0x3864, 0x698B, 0x826F, 0x8AD0, 0x92F1, 0x92D1, 0x82D0,
 0x626E, 0x2064, 0x3082, 0x48C4, 0x8AB0, 0x8AB2, 0x6A2E, 0x3025, 0x4865, 0x8A8E, 0x7B10, 0x4189, 0x20A3, 0x2882, 0x4083, 0x71CA,
 0x8A90, 0x92B1, 0x92F1, 0x92D0, 0x8AF2, 0x6A6E, 0x2883, 0x2882, 0x3843, 0x720C, 0x82F1, 0x82F0, 0x48E6, 0x6168, 0x8AB0, 0x8AF1,
 0x59EB, 0x2864, 0x3864, 0x698A, 0x82B0, 0x8AD1, 0x92D0, 0x92F1, 0x82D2, 0x724F, 0x2043, 0x2862, 0x3843, 0x69CA, 0x8ACF, 0x92F1,
 0x9290, 0x92B1, 0x82B2, 0x622E, 0x2863, 0x3062, 0x3843, 0x71CB, 0x7A90, 0x82D1, 0x92F1, 0x92D0, 0x7A90, 0x38E8, 0x2063, 0x2041,
 0x2082, 0x2082, 0x1882, 0x20A3, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A3, 0x2082, 0x2082, 0x28A2, 0x20A1, 0x1882, 0x20A2, 0x20A2, 0x3062, 0x7149, 0xAAB2,
 0x8A74, 0x6A11, 0x2024, 0x2063, 0x2043, 0x2843, 0x2863, 0x2863, 0x3043, 0x3044, 0x3065, 0x2824, 0x2824, 0x2844, 0x2064, 0x1863,
 0x28A2, 0x2842, 0x3044, 0x2825, 0x2044, 0x2864, 0x3863, 0x3042, 0x2864, 0x1843, 0x1862, 0x2082, 0x2862, 0x3862, 0x3844, 0x3004,
 0x3065, 0x2824, 0x2024, 0x2044, 0x2082, 0x28A2, 0x3083, 0x2843, 0x2044, 0x2844, 0x2843, 0x3063, 0x3044, 0x3045, 0x2044, 0x2063,
 0x2842, 0x3063, 0x2824, 0x2824, 0x2844, 0x3024, 0x2805, 0x2845, 0x2883, 0x2882, 0x2862, 0x3083, 0x3864, 0x3045, 0x3005, 0x3025,
 0x2826, 0x2045, 0x2883, 0x2062, 0x3082, 0x3063, 0x2824, 0x3045, 0x2824, 0x2824, 0x2024, 0x2064, 0x2883, 0x2082, 0x28A3, 0x20A2,
 0x1882, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2081, 0x2081, 0x28A2, 0x1862, 0x20A3, 0x2082, 0x3082, 0x5084, 0xA290, 0x9273, 0x7A52,
 0x3086, 0x2863, 0x2864, 0x2844, 0x2024, 0x2064, 0x2862, 0x2862, 0x2063, 0x2863, 0x2863, 0x2883, 0x2082, 0x1882, 0x28A2, 0x2882,
 0x2882, 0x2883, 0x2063, 0x2082, 0x2882, 0x2882, 0x2042, 0x20A4, 0x1863, 0x1883, 0x20A2, 0x2082, 0x2882, 0x2862, 0x2063, 0x2884,
 0x2863, 0x2863, 0x2883, 0x2062, 0x2083, 0x2083, 0x2882, 0x2062, 0x28A2, 0x2882, 0x2883, 0x2043, 0x2062, 0x2082, 0x2083, 0x2082,
 0x2882, 0x2882, 0x2082, 0x2883, 0x2864, 0x2043, 0x1862, 0x20A2, 0x2082, 0x2882, 0x2062, 0x2042, 0x2883, 0x2063, 0x2083, 0x1842,
 0x2082, 0x2882, 0x2081, 0x28A2, 0x2883, 0x2883, 0x2882, 0x2082, 0x2083, 0x1863, 0x1882, 0x2082, 0x2082, 0x2082, 0x18A2, 0x20C2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x2082, 0x28A2, 0x2082, 0x2083, 0x2083, 0x20A2, 0x28A2, 0x4882, 0x8A2C, 0x9A93, 0x8A52, 0x40A8, 0x3025,
 0x69CC, 0x8AF1, 0x72B0, 0x38E7, 0x2863, 0x2882, 0x2082, 0x2082, 0x2883, 0x2062, 0x20A2, 0x18A1, 0x2081, 0x28A2, 0x2082, 0x2082,
 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2083, 0x1863, 0x1883, 0x1882, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2083,
 0x2082, 0x2082, 0x1882, 0x1862, 0x28A2, 0x28A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x28A2, 0x2082, 0x1882, 0x20A2, 0x2081, 0x20A1,
 0x20A2, 0x20A2, 0x2062, 0x2883, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2081, 0x18A2, 0x18A2, 0x2082, 0x2082,
 0x28A2, 0x2081, 0x2082, 0x20A2, 0x20A2, 0x20C2, 0x1882, 0x20A2, 0x2082, 0x20A3, 0x2082, 0x1882, 0x20A2, 0x20A1, 0x2081, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2083, 0x2082, 0x20A2, 0x20A2, 0x2083, 0x2082, 0x20A2, 0x2080, 0x38A1, 0x50C4, 0x9270, 0x9A72, 0x798E, 0x588A, 0x9A93, 0x9273,
 0x8A94, 0x7230, 0x2024, 0x2883, 0x20A2, 0x2082, 0x2882, 0x2882, 0x20A2, 0x18A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2083, 0x2083, 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2,
 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2882, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A1, 0x20A2, 0x2082, 0x2083, 0x2082, 0x20A2, 0x20A2, 0x20A1, 0x2082, 0x2082, 0x2082, 0x2083,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x1882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2083, 0x2082,
 0x20A2, 0x20A2, 0x2083, 0x2083, 0x2081, 0x28C2, 0x2881, 0x3062, 0x6149, 0x9290, 0xA2B2, 0x9A71, 0xA293, 0x9A94, 0x8A73, 0x7210,
 0x2845, 0x2063, 0x1861, 0x20C2, 0x2882, 0x2082, 0x20A2, 0x18A2, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2083, 0x2083, 0x20A2, 0x28A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2882, 0x2882, 0x2082, 0x2082, 0x18A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x20A2, 0x18A2, 0x20A2, 0x20A2, 0x2882, 0x2082, 0x2082, 0x1882, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1,
 0x2083, 0x2063, 0x28A3, 0x2082, 0x2082, 0x28A3, 0x2842, 0x38A5, 0x616A, 0x92AF, 0x92B0, 0x8AD1, 0x7A90, 0x40E8, 0x2044, 0x2083,
 0x20A3, 0x1862, 0x2083, 0x2083, 0x2082, 0x20A2, 0x18A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082,
 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2083, 0x2083, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2,
 0x2082, 0x2082, 0x18A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x1883, 0x1882, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x2082, 0x2083,
 0x2063, 0x2062, 0x2082, 0x20A2, 0x2081, 0x2882, 0x3063, 0x3023, 0x3044, 0x2824, 0x2044, 0x2064, 0x2083, 0x2082, 0x1862, 0x20A2,
 0x2083, 0x2083, 0x2082, 0x2082, 0x1882, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2882, 0x2882, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x18A2, 0x20A2, 0x2082, 0x2083, 0x2083, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x20A2, 0x2082, 0x1882, 0x1882, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2882, 0x2082, 0x2082, 0x20A3, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x1881, 0x2082, 0x2882, 0x2863, 0x2883, 0x2082, 0x2082, 0x2081, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x2882, 0x2882, 0x20A1, 0x20A1, 0x20A1, 0x20A2, 0x20A2, 0x20A2,
 0x2082, 0x2083, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A1,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1,
 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x20A1, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x20A2, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x20A1, 0x20A1, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x1882, 0x20A2, 0x2082, 0x20A2,
 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20C2, 0x20A1, 0x20A1, 0x1881, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2882, 0x2882, 0x2083, 0x2083, 0x2882, 0x2882, 0x20A1, 0x20A1, 0x20A2, 0x20A2, 0x18A1, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A1, 0x20A1, 0x20A1, 0x20A1,
 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2882,
 0x2883, 0x2082, 0x20A2, 0x18A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1882, 0x20A2, 0x2081, 0x28A3, 0x2062, 0x1862,
 0x1882, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20C2, 0x18A1, 0x18C2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x18A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
